"subno","trialnum","Handedness","Gender","Age","Fearful_face_RT","Happy_face_RT","ACS","traitanx"
26.0,151.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,152.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,153.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,154.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,155.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,156.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,157.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,158.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,159.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,160.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,161.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,162.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,163.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,164.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,165.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,166.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,167.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,168.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,169.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,170.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,171.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,172.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,173.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,174.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,175.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,176.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,177.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,178.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,179.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,180.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,181.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,182.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,183.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,184.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,185.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,186.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,187.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,188.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,189.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,190.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,191.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,192.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,193.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,194.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,195.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,196.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,197.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,198.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,199.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,200.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,201.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,202.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,203.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,204.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,205.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,206.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,207.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,208.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,209.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,210.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,211.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,212.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,213.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,214.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,215.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,216.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,217.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,218.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,219.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,220.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,221.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,222.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,223.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,224.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,225.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,226.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,227.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,228.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,229.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,230.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,231.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,232.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,233.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,234.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,235.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,236.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,237.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,238.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,239.0,,,,0.4176203395391052,0.4140270457681541,,
26.0,240.0,,,,0.4176203395391052,0.4140270457681541,,
27.0,1.0,1,2,28.0,0.39483350436088877,0.40653933155414246,58.0,38.0
27.0,2.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,3.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,4.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,5.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,6.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,7.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,8.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,9.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,10.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,11.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,12.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,13.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,14.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,15.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,16.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,17.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,18.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,19.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,20.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,21.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,22.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,23.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,24.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,25.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,26.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,27.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,28.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,29.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,30.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,31.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,32.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,33.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,34.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,35.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,36.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,37.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,38.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,39.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,40.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,41.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,42.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,43.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,44.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,45.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,46.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,47.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,48.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,49.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,50.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,51.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,52.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,53.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,54.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,55.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,56.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,57.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,58.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,59.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,60.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,61.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,62.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,63.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,64.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,65.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,66.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,67.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,68.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,69.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,70.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,71.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,72.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,73.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,74.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,75.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,76.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,77.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,78.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,79.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,80.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,81.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,82.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,83.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,84.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,85.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,86.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,87.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,88.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,89.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,90.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,91.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,92.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,93.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,94.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,95.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,96.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,97.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,98.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,99.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,100.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,101.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,102.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,103.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,104.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,105.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,106.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,107.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,108.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,109.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,110.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,111.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,112.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,113.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,114.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,115.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,116.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,117.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,118.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,119.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,120.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,121.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,122.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,123.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,124.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,125.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,126.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,127.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,128.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,129.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,130.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,131.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,132.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,133.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,134.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,135.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,136.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,137.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,138.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,139.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,140.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,141.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,142.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,143.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,144.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,145.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,146.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,147.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,148.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,149.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,150.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,151.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,152.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,153.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,154.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,155.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,156.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,157.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,158.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,159.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,160.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,161.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,162.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,163.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,164.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,165.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,166.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,167.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,168.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,169.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,170.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,171.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,172.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,173.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,174.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,175.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,176.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,177.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,178.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,179.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,180.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,181.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,182.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,183.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,184.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,185.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,186.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,187.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,188.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,189.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,190.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,191.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,192.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,193.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,194.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,195.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,196.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,197.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,198.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,199.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,200.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,201.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,202.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,203.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,204.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,205.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,206.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,207.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,208.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,209.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,210.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,211.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,212.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,213.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,214.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,215.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,216.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,217.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,218.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,219.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,220.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,221.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,222.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,223.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,224.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,225.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,226.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,227.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,228.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,229.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,230.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,231.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,232.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,233.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,234.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,235.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,236.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,237.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,238.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,239.0,,,,0.39483350436088877,0.40653933155414246,,
27.0,240.0,,,,0.39483350436088877,0.40653933155414246,,
28.0,1.0,1,2,25.0,0.624649844586691,0.6367852215566734,,58.0
28.0,2.0,,,,0.624649844586691,0.6367852215566734,,
28.0,3.0,,,,0.624649844586691,0.6367852215566734,,
28.0,4.0,,,,0.624649844586691,0.6367852215566734,,
28.0,5.0,,,,0.624649844586691,0.6367852215566734,,
28.0,6.0,,,,0.624649844586691,0.6367852215566734,,
28.0,7.0,,,,0.624649844586691,0.6367852215566734,,
28.0,8.0,,,,0.624649844586691,0.6367852215566734,,
28.0,9.0,,,,0.624649844586691,0.6367852215566734,,
28.0,10.0,,,,0.624649844586691,0.6367852215566734,,
28.0,11.0,,,,0.624649844586691,0.6367852215566734,,
28.0,12.0,,,,0.624649844586691,0.6367852215566734,,
28.0,13.0,,,,0.624649844586691,0.6367852215566734,,
28.0,14.0,,,,0.624649844586691,0.6367852215566734,,
28.0,15.0,,,,0.624649844586691,0.6367852215566734,,
28.0,16.0,,,,0.624649844586691,0.6367852215566734,,
28.0,17.0,,,,0.624649844586691,0.6367852215566734,,
28.0,18.0,,,,0.624649844586691,0.6367852215566734,,
28.0,19.0,,,,0.624649844586691,0.6367852215566734,,
28.0,20.0,,,,0.624649844586691,0.6367852215566734,,
28.0,21.0,,,,0.624649844586691,0.6367852215566734,,
28.0,22.0,,,,0.624649844586691,0.6367852215566734,,
28.0,23.0,,,,0.624649844586691,0.6367852215566734,,
28.0,24.0,,,,0.624649844586691,0.6367852215566734,,
28.0,25.0,,,,0.624649844586691,0.6367852215566734,,
28.0,26.0,,,,0.624649844586691,0.6367852215566734,,
28.0,27.0,,,,0.624649844586691,0.6367852215566734,,
28.0,28.0,,,,0.624649844586691,0.6367852215566734,,
28.0,29.0,,,,0.624649844586691,0.6367852215566734,,
28.0,30.0,,,,0.624649844586691,0.6367852215566734,,
28.0,31.0,,,,0.624649844586691,0.6367852215566734,,
28.0,32.0,,,,0.624649844586691,0.6367852215566734,,
28.0,33.0,,,,0.624649844586691,0.6367852215566734,,
28.0,34.0,,,,0.624649844586691,0.6367852215566734,,
28.0,35.0,,,,0.624649844586691,0.6367852215566734,,
28.0,36.0,,,,0.624649844586691,0.6367852215566734,,
28.0,37.0,,,,0.624649844586691,0.6367852215566734,,
28.0,38.0,,,,0.624649844586691,0.6367852215566734,,
28.0,39.0,,,,0.624649844586691,0.6367852215566734,,
28.0,40.0,,,,0.624649844586691,0.6367852215566734,,
28.0,41.0,,,,0.624649844586691,0.6367852215566734,,
28.0,42.0,,,,0.624649844586691,0.6367852215566734,,
28.0,43.0,,,,0.624649844586691,0.6367852215566734,,
28.0,44.0,,,,0.624649844586691,0.6367852215566734,,
28.0,45.0,,,,0.624649844586691,0.6367852215566734,,
28.0,46.0,,,,0.624649844586691,0.6367852215566734,,
28.0,47.0,,,,0.624649844586691,0.6367852215566734,,
28.0,48.0,,,,0.624649844586691,0.6367852215566734,,
28.0,49.0,,,,0.624649844586691,0.6367852215566734,,
28.0,50.0,,,,0.624649844586691,0.6367852215566734,,
28.0,51.0,,,,0.624649844586691,0.6367852215566734,,
28.0,52.0,,,,0.624649844586691,0.6367852215566734,,
28.0,53.0,,,,0.624649844586691,0.6367852215566734,,
28.0,54.0,,,,0.624649844586691,0.6367852215566734,,
28.0,55.0,,,,0.624649844586691,0.6367852215566734,,
28.0,56.0,,,,0.624649844586691,0.6367852215566734,,
28.0,57.0,,,,0.624649844586691,0.6367852215566734,,
28.0,58.0,,,,0.624649844586691,0.6367852215566734,,
28.0,59.0,,,,0.624649844586691,0.6367852215566734,,
28.0,60.0,,,,0.624649844586691,0.6367852215566734,,
28.0,61.0,,,,0.624649844586691,0.6367852215566734,,
28.0,62.0,,,,0.624649844586691,0.6367852215566734,,
28.0,63.0,,,,0.624649844586691,0.6367852215566734,,
28.0,64.0,,,,0.624649844586691,0.6367852215566734,,
28.0,65.0,,,,0.624649844586691,0.6367852215566734,,
28.0,66.0,,,,0.624649844586691,0.6367852215566734,,
28.0,67.0,,,,0.624649844586691,0.6367852215566734,,
28.0,68.0,,,,0.624649844586691,0.6367852215566734,,
28.0,69.0,,,,0.624649844586691,0.6367852215566734,,
28.0,70.0,,,,0.624649844586691,0.6367852215566734,,
28.0,71.0,,,,0.624649844586691,0.6367852215566734,,
28.0,72.0,,,,0.624649844586691,0.6367852215566734,,
28.0,73.0,,,,0.624649844586691,0.6367852215566734,,
28.0,74.0,,,,0.624649844586691,0.6367852215566734,,
28.0,75.0,,,,0.624649844586691,0.6367852215566734,,
28.0,76.0,,,,0.624649844586691,0.6367852215566734,,
28.0,77.0,,,,0.624649844586691,0.6367852215566734,,
28.0,78.0,,,,0.624649844586691,0.6367852215566734,,
28.0,79.0,,,,0.624649844586691,0.6367852215566734,,
28.0,80.0,,,,0.624649844586691,0.6367852215566734,,
28.0,81.0,,,,0.624649844586691,0.6367852215566734,,
28.0,82.0,,,,0.624649844586691,0.6367852215566734,,
28.0,83.0,,,,0.624649844586691,0.6367852215566734,,
28.0,84.0,,,,0.624649844586691,0.6367852215566734,,
28.0,85.0,,,,0.624649844586691,0.6367852215566734,,
28.0,86.0,,,,0.624649844586691,0.6367852215566734,,
28.0,87.0,,,,0.624649844586691,0.6367852215566734,,
28.0,88.0,,,,0.624649844586691,0.6367852215566734,,
28.0,89.0,,,,0.624649844586691,0.6367852215566734,,
28.0,90.0,,,,0.624649844586691,0.6367852215566734,,
28.0,91.0,,,,0.624649844586691,0.6367852215566734,,
28.0,92.0,,,,0.624649844586691,0.6367852215566734,,
28.0,93.0,,,,0.624649844586691,0.6367852215566734,,
28.0,94.0,,,,0.624649844586691,0.6367852215566734,,
28.0,95.0,,,,0.624649844586691,0.6367852215566734,,
28.0,96.0,,,,0.624649844586691,0.6367852215566734,,
28.0,97.0,,,,0.624649844586691,0.6367852215566734,,
28.0,98.0,,,,0.624649844586691,0.6367852215566734,,
28.0,99.0,,,,0.624649844586691,0.6367852215566734,,
28.0,100.0,,,,0.624649844586691,0.6367852215566734,,
28.0,101.0,,,,0.624649844586691,0.6367852215566734,,
28.0,102.0,,,,0.624649844586691,0.6367852215566734,,
28.0,103.0,,,,0.624649844586691,0.6367852215566734,,
28.0,104.0,,,,0.624649844586691,0.6367852215566734,,
28.0,105.0,,,,0.624649844586691,0.6367852215566734,,
28.0,106.0,,,,0.624649844586691,0.6367852215566734,,
28.0,107.0,,,,0.624649844586691,0.6367852215566734,,
28.0,108.0,,,,0.624649844586691,0.6367852215566734,,
28.0,109.0,,,,0.624649844586691,0.6367852215566734,,
28.0,110.0,,,,0.624649844586691,0.6367852215566734,,
28.0,111.0,,,,0.624649844586691,0.6367852215566734,,
28.0,112.0,,,,0.624649844586691,0.6367852215566734,,
28.0,113.0,,,,0.624649844586691,0.6367852215566734,,
28.0,114.0,,,,0.624649844586691,0.6367852215566734,,
28.0,115.0,,,,0.624649844586691,0.6367852215566734,,
28.0,116.0,,,,0.624649844586691,0.6367852215566734,,
28.0,117.0,,,,0.624649844586691,0.6367852215566734,,
28.0,118.0,,,,0.624649844586691,0.6367852215566734,,
28.0,119.0,,,,0.624649844586691,0.6367852215566734,,
28.0,120.0,,,,0.624649844586691,0.6367852215566734,,
28.0,121.0,,,,0.624649844586691,0.6367852215566734,,
28.0,122.0,,,,0.624649844586691,0.6367852215566734,,
28.0,123.0,,,,0.624649844586691,0.6367852215566734,,
